ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/generated/source/r/androidTest/debug/android/support/v7/appcompat/R.java
* app/build/generated/source/r/androidTest/debug/com/
* app/build/generated/source/r/androidTest/debug/com/viewpagerindicator/
* app/build/generated/source/r/androidTest/debug/com/viewpagerindicator/R.java
* app/build/generated/source/r/androidTest/debug/com/viewpagerindicator/test/
* app/build/generated/source/r/androidTest/debug/com/viewpagerindicator/test/R.java
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/com/
* app/build/generated/source/r/debug/com/viewpagerindicator/
* app/build/generated/source/r/debug/com/viewpagerindicator/R.java
* app/build/intermediates/
* app/build/intermediates/bundles/
* app/build/intermediates/bundles/debug/
* app/build/intermediates/bundles/debug/AndroidManifest.xml
* app/build/intermediates/bundles/debug/R.txt
* app/build/intermediates/bundles/debug/aapt/
* app/build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* app/build/intermediates/bundles/debug/classes.jar
* app/build/intermediates/bundles/debug/res/
* app/build/intermediates/bundles/debug/res/color/
* app/build/intermediates/bundles/debug/res/color/vpi__dark_theme.xml
* app/build/intermediates/bundles/debug/res/color/vpi__light_theme.xml
* app/build/intermediates/bundles/debug/res/drawable-hdpi/
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/bundles/debug/res/drawable/
* app/build/intermediates/bundles/debug/res/drawable/vpi__tab_indicator.xml
* app/build/intermediates/bundles/debug/res/values/
* app/build/intermediates/bundles/debug/res/values/values.xml
* app/build/intermediates/classes/
* app/build/intermediates/classes/androidTest/
* app/build/intermediates/classes/androidTest/debug/
* app/build/intermediates/classes/androidTest/debug/android/
* app/build/intermediates/classes/androidTest/debug/android/support/
* app/build/intermediates/classes/androidTest/debug/android/support/v7/
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$anim.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$attr.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$bool.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$color.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$dimen.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$drawable.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$id.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$integer.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$layout.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$string.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$style.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$styleable.class
* app/build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R.class
* app/build/intermediates/classes/androidTest/debug/com/
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$anim.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$attr.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$bool.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$color.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$dimen.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$drawable.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$id.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$integer.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$layout.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$string.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$style.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R$styleable.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/R.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/BuildConfig.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$anim.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$attr.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$bool.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$color.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$dimen.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$drawable.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$id.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$integer.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$layout.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$string.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$style.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R$styleable.class
* app/build/intermediates/classes/androidTest/debug/com/viewpagerindicator/test/R.class
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/com/
* app/build/intermediates/classes/debug/com/viewpagerindicator/
* app/build/intermediates/classes/debug/com/viewpagerindicator/BuildConfig.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/CirclePageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/IconPageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/IconPageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/IconPagerAdapter.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/IcsLinearLayout.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator$SavedState.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/LinePageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/PageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$anim.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$attr.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$bool.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$color.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$dimen.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$drawable.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$id.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$integer.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$layout.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$string.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$style.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R$styleable.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/R.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$2.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator$TabView.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TabPageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/TitlePageIndicator.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$2.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* app/build/intermediates/classes/debug/com/viewpagerindicator/UnderlinePageIndicator.class
* app/build/intermediates/exploded-aar/
* app/build/intermediates/exploded-aar/com.android.support/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/R.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/aapt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/jars/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/public.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_out.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_enter.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_exit.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v23/abc_color_highlight_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_search_url_text.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
